date;credibilidade
13/01/2000;0,925
14/01/2000;0,905
17/01/2000;0,905
18/01/2000;0,905
19/01/2000;0,905
20/01/2000;0,905
21/01/2000;0,9
24/01/2000;0,9
25/01/2000;0,9
26/01/2000;0,9
27/01/2000;0,85
28/01/2000;0,85
31/01/2000;0,85
01/02/2000;0,85
02/02/2000;0,85
03/02/2000;0,85
04/02/2000;0,78
07/02/2000;0,765
08/02/2000;0,765
09/02/2000;0,71
10/02/2000;0,71
11/02/2000;0,71
14/02/2000;0,71
15/02/2000;0,71
16/02/2000;0,71
17/02/2000;0,71
18/02/2000;0,71
21/02/2000;0,725
22/02/2000;0,725
23/02/2000;0,76
24/02/2000;0,76
25/02/2000;0,76
28/02/2000;0,76
29/02/2000;0,76
01/03/2000;0,76
02/03/2000;0,76
03/03/2000;0,8
08/03/2000;0,8
09/03/2000;0,8
10/03/2000;0,8
13/03/2000;0,815
14/03/2000;0,815
15/03/2000;0,815
16/03/2000;0,81
17/03/2000;0,8
20/03/2000;0,8
21/03/2000;0,765
22/03/2000;0,765
23/03/2000;0,765
24/03/2000;0,765
27/03/2000;0,765
28/03/2000;0,765
29/03/2000;0,765
30/03/2000;0,765
31/03/2000;0,765
03/04/2000;0,8
04/04/2000;0,805
05/04/2000;0,835
06/04/2000;0,835
07/04/2000;0,815
10/04/2000;0,815
11/04/2000;0,815
12/04/2000;0,815
13/04/2000;0,825
14/04/2000;0,815
17/04/2000;0,825
18/04/2000;0,825
19/04/2000;0,825
20/04/2000;0,785
24/04/2000;0,785
25/04/2000;0,785
26/04/2000;0,785
27/04/2000;0,785
28/04/2000;0,785
02/05/2000;0,785
03/05/2000;0,785
04/05/2000;0,78
05/05/2000;0,78
08/05/2000;0,78
09/05/2000;0,765
10/05/2000;0,765
11/05/2000;0,765
12/05/2000;0,765
15/05/2000;0,765
16/05/2000;0,77
17/05/2000;0,77
18/05/2000;0,77
19/05/2000;0,77
22/05/2000;0,765
23/05/2000;0,765
24/05/2000;0,795
25/05/2000;0,775
26/05/2000;0,77
29/05/2000;0,785
30/05/2000;0,795
31/05/2000;0,795
01/06/2000;0,795
02/06/2000;0,795
05/06/2000;0,8
06/06/2000;0,8
07/06/2000;0,79
08/06/2000;0,8
09/06/2000;0,8
12/06/2000;0,8
13/06/2000;0,8
14/06/2000;0,8
15/06/2000;0,8
16/06/2000;0,8
19/06/2000;0,8
20/06/2000;0,8
21/06/2000;0,8
23/06/2000;0,78
26/06/2000;0,78
27/06/2000;0,78
28/06/2000;0,78
29/06/2000;0,785
30/06/2000;0,785
03/07/2000;0,785
04/07/2000;0,785
05/07/2000;0,785
06/07/2000;0,785
07/07/2000;0,79
08/07/2000;0,785
11/07/2000;0,79
12/07/2000;0,81
13/07/2000;0,81
14/07/2000;0,81
17/07/2000;0,81
18/07/2000;0,81
19/07/2000;0,81
20/07/2000;0,81
21/07/2000;0,81
24/07/2000;0,81
25/07/2000;0,81
26/07/2000;0,81
27/07/2000;0,81
28/07/2000;0,81
31/07/2000;0,81
01/08/2000;0,81
02/08/2000;0,81
03/08/2000;0,81
04/08/2000;0,81
07/08/2000;0,86
08/08/2000;0,86
09/08/2000;0,86
10/08/2000;0,86
11/08/2000;0,85
14/08/2000;0,85
15/08/2000;0,85
16/08/2000;0,83
17/08/2000;0,83
18/08/2000;0,83
21/08/2000;0,83
22/08/2000;0,83
23/08/2000;0,83
24/08/2000;0,83
25/08/2000;0,83
28/08/2000;0,83
29/08/2000;0,83
30/08/2000;0,83
31/08/2000;0,83
01/09/2000;0,82
04/09/2000;0,82
05/09/2000;0,82
06/09/2000;0,82
08/09/2000;0,82
11/09/2000;0,82
12/09/2000;0,82
13/09/2000;0,82
14/09/2000;0,81
15/09/2000;0,805
18/09/2000;0,805
19/09/2000;0,805
20/09/2000;0,805
21/09/2000;0,805
22/09/2000;0,805
25/09/2000;0,805
26/09/2000;0,805
27/09/2000;0,805
28/09/2000;0,805
29/09/2000;0,805
02/10/2000;0,79
03/10/2000;0,795
04/10/2000;0,795
05/10/2000;0,795
06/10/2000;0,795
09/10/2000;0,8
10/10/2000;0,8
11/10/2000;0,795
13/10/2000;0,795
16/10/2000;0,795
17/10/2000;0,795
18/10/2000;0,795
19/10/2000;0,795
20/10/2000;0,795
23/10/2000;0,795
24/10/2000;0,795
25/10/2000;0,795
26/10/2000;0,795
27/10/2000;0,8
30/10/2000;0,8
31/10/2000;0,8
01/11/2000;0,82
03/11/2000;0,815
06/11/2000;0,815
07/11/2000;0,815
08/11/2000;0,815
09/11/2000;0,815
10/11/2000;0,815
13/11/2000;0,815
14/11/2000;0,83
16/11/2000;0,83
17/11/2000;0,83
20/11/2000;0,835
21/11/2000;0,83
22/11/2000;0,83
23/11/2000;0,825
24/11/2000;0,815
27/11/2000;0,82
28/11/2000;0,83
29/11/2000;0,83
30/11/2000;0,83
01/12/2000;0,815
04/12/2000;0,815
05/12/2000;0,815
06/12/2000;0,805
07/12/2000;0,805
08/12/2000;0,805
11/12/2000;0,81
12/12/2000;0,815
13/12/2000;0,815
14/12/2000;0,815
15/12/2000;0,81
18/12/2000;0,81
19/12/2000;0,815
20/12/2000;0,82
21/12/2000;0,81
22/12/2000;0,81
26/12/2000;0,81
27/12/2000;0,825
28/12/2000;0,825
29/12/2000;0,825
02/01/2001;0,85
03/01/2001;0,85
04/01/2001;0,84
05/01/2001;0,84
08/01/2001;0,84
09/01/2001;0,84
10/01/2001;0,835
11/01/2001;0,84
12/01/2001;0,84
15/01/2001;0,84
16/01/2001;0,84
17/01/2001;0,84
18/01/2001;0,84
19/01/2001;0,84
22/01/2001;0,835
23/01/2001;0,835
24/01/2001;0,835
25/01/2001;0,85
26/01/2001;0,85
29/01/2001;0,855
30/01/2001;0,865
31/01/2001;0,865
01/02/2001;0,865
02/02/2001;0,87
05/02/2001;0,87
06/02/2001;0,87
07/02/2001;0,87
08/02/2001;0,875
09/02/2001;0,875
12/02/2001;0,875
13/02/2001;0,875
14/02/2001;0,875
15/02/2001;0,875
16/02/2001;0,875
19/02/2001;0,875
20/02/2001;0,875
21/02/2001;0,875
22/02/2001;0,875
23/02/2001;0,885
28/02/2001;0,885
01/03/2001;0,885
02/03/2001;0,885
05/03/2001;0,885
06/03/2001;0,905
07/03/2001;0,905
08/03/2001;0,905
09/03/2001;0,905
12/03/2001;0,905
13/03/2001;0,905
14/03/2001;0,895
15/03/2001;0,895
16/03/2001;0,89
19/03/2001;0,905
20/03/2001;0,92
21/03/2001;0,925
22/03/2001;0,925
23/03/2001;0,925
26/03/2001;0,92
27/03/2001;0,92
28/03/2001;0,92
29/03/2001;0,93
30/03/2001;0,93
02/04/2001;0,935
03/04/2001;0,915
04/04/2001;0,915
05/04/2001;0,905
06/04/2001;0,905
09/04/2001;0,905
10/04/2001;0,9
11/04/2001;0,905
12/04/2001;0,9
16/04/2001;0,895
17/04/2001;0,895
18/04/2001;0,89
19/04/2001;0,89
20/04/2001;0,89
23/04/2001;0,89
24/04/2001;0,89
25/04/2001;0,89
26/04/2001;0,89
27/04/2001;0,89
30/04/2001;0,89
02/05/2001;0,89
03/05/2001;0,885
04/05/2001;0,885
07/05/2001;0,88
08/05/2001;0,885
09/05/2001;0,885
10/05/2001;0,885
11/05/2001;0,885
14/05/2001;0,875
15/05/2001;0,855
16/05/2001;0,855
17/05/2001;0,86
18/05/2001;0,86
21/05/2001;0,855
22/05/2001;0,85
23/05/2001;0,85
24/05/2001;0,85
25/05/2001;0,85
28/05/2001;0,85
29/05/2001;0,835
30/05/2001;0,83
31/05/2001;0,83
01/06/2001;0,825
04/06/2001;0,825
05/06/2001;0,82
06/06/2001;0,82
07/06/2001;0,825
08/06/2001;0,825
11/06/2001;0,8
12/06/2001;0,8
13/06/2001;0,8
18/06/2001;0,785
19/06/2001;0,76
20/06/2001;0,755
21/06/2001;0,755
22/06/2001;0,755
25/06/2001;0,755
26/06/2001;0,755
27/06/2001;0,755
28/06/2001;0,755
29/06/2001;0,755
02/07/2001;0,755
03/07/2001;0,755
04/07/2001;0,755
05/07/2001;0,73
06/07/2001;0,73
09/07/2001;0,725
10/07/2001;0,72
11/07/2001;0,71
12/07/2001;0,72
13/07/2001;0,645
16/07/2001;0,65
17/07/2001;0,63
18/07/2001;0,62
19/07/2001;0,625
20/07/2001;0,6
23/07/2001;0,585
24/07/2001;0,585
25/07/2001;0,575
26/07/2001;0,58
27/07/2001;0,58
30/07/2001;0,585
31/07/2001;0,565
01/08/2001;0,585
02/08/2001;0,575
03/08/2001;0,54
06/08/2001;0,54
07/08/2001;0,54
08/08/2001;0,545
09/08/2001;0,525
10/08/2001;0,505
13/08/2001;0,505
14/08/2001;0,505
15/08/2001;0,495
16/08/2001;0,48
17/08/2001;0,49
20/08/2001;0,485
21/08/2001;0,485
22/08/2001;0,485
23/08/2001;0,475
24/08/2001;0,48
27/08/2001;0,465
28/08/2001;0,465
29/08/2001;0,465
30/08/2001;0,465
31/08/2001;0,465
03/09/2001;0,45
04/09/2001;0,445
05/09/2001;0,445
06/09/2001;0,455
10/09/2001;0,445
11/09/2001;0,445
12/09/2001;0,44
13/09/2001;0,435
14/09/2001;0,42
17/09/2001;0,4
18/09/2001;0,395
19/09/2001;0,385
20/09/2001;0,35
21/09/2001;0,345
24/09/2001;0,34
25/09/2001;0,31
26/09/2001;0,31
27/09/2001;0,3
28/09/2001;0,29
01/10/2001;0,285
02/10/2001;0,28
03/10/2001;0,27
04/10/2001;0,255
05/10/2001;0,265
08/10/2001;0,26
09/10/2001;0,265
10/10/2001;0,26
11/10/2001;0,24
15/10/2001;0,24
16/10/2001;0,22
17/10/2001;0,2
18/10/2001;0,2
19/10/2001;0,19
22/10/2001;0,18
23/10/2001;0,185
24/10/2001;0,185
25/10/2001;0,18
26/10/2001;0,19
29/10/2001;0,185
30/10/2001;0,17
31/10/2001;0,17
01/11/2001;0,175
